5、业务参数维护
沪深通银行间市场新增参数：
参数代码	参数名称	备注
IS_CUSTODY_INC_22	沪通银行间股东托管关系提供方式	0:提供增量数据，1:提供全量数据,2:提供三方全量数据
IS_GDXX_22	沪通银行间柜台股东接口来源	当柜台股东接口来源(IS_GDXX)设为03时有效:02-GDXX接口,01-KHDZ接口
AUTO_TRUS_22	沪通银行间内部自动转托管	参数为0:启用，否则以1:不启用
IS_CUSTODY_USE_HA_FOR_HY	沪通银行间是否用上海A股托管关系清分	 0=否 1＝是
IS_SEAT_USE_HA_FOR_HY	沪通银行间是否用上海A股席位作为席位	 0=否 1＝是
IS_LONG_POS_KH_22	沪通银行间是否支持多头开户	0,支持多头开户1不支持多头开户
IS_AUTO_CLAIM_22	沪通银行间自动认领	0-允许自动认领,1-不允许自动认领
IS_SEAT_SY	深通银行间股东是否托管到席位	0:托管到席位,1:不托管到席位
IS_CUSTODY_INC_23	深通银行间股东托管关系提供方式	0:提供增量数据，1:提供全量数据,2:提供三方全量数据
IS_GDXX_23	深通银行间柜台股东接口来源	当柜台股东接口来源(IS_GDXX)设为03时有效:02-GDXX接口,01-KHDZ接口
AUTO_TRUS_23	深通银行间内部自动转托管	参数为0:启用，否则以1:不启用
IS_SEAT_USE_SA_FOR_SY	深通银行间是否用深圳A股席位作为席位	 0=否 1＝是
IS_LONG_POS_KH_23	深通银行间是否支持多头开户	0,支持多头开户1不支持多头开户
IS_CUSTODY_USE_SA_FOR_SY	深通银行间市场是否用深圳A股托管关系清分	 0=否 1＝是
IS_AUTO_CLAIM_23	深通银行间自动认领	0-允许自动认领,1-不允许自动认领
特殊参数说明：
	“深通银行间市场股东是否托管到席位”
   说明：此参数是根据柜台提供的股东信息来处理生成股东托管关系时是否需要生成席位信息。以便数据清分时系统来判断是否增加席位对应的判断。如果不托管席位，系统清分时不判断股东托管关系的席位信息，否则的话就要在股东账号的基础上增加清算数据托管席位与股东托管关系的席位信息是否一致的判断，不一致则清分挂账。
   一般来说此参数的设置与“深圳A股股东是否托管到席位”的参数设置一致。因此，要求柜台提供深圳港股通股东信息时也要求填写的字段与深圳A股市场股东填写格式一致。
6、资金用途代码新增
	法人资金用途代码检查：（系统升级后自动初始）
	沪通银行间市场：
市场	资金用途代码名称	资金用途代码	资金用途分类
沪通银行间	沪通银行间现券交易二级暂扣返还清算	1N01C0	买卖差
沪通银行间	沪通银行间现券交易二级暂扣返还清算清算净额	1N01C7	买卖差
沪通银行间	沪通银行间现券交易二级交收清算	1N01B0	买卖差
沪通银行间	沪通银行间现券交易二级交收清算清算净额	1N01B7	买卖差
沪通银行间	沪通银行间现券交易二级券款暂扣清算	1N01A0	买卖差
沪通银行间	沪通银行间现券交易二级券款暂扣清算清算净额	1N01A7	买卖差
沪通银行间	沪通银行间现券交易二级暂扣返还清算经手费	1N01C1	经手费
沪通银行间	沪通银行间现券交易二级券款暂扣清算经手费	1N01A1	经手费
沪通银行间	沪通银行间现券交易二级交收清算经手费	1N01B1	经手费
沪通银行间	沪通银行间现券交易二级交收清算过户费	1N01B2	过户费
沪通银行间	沪通银行间现券交易二级暂扣返还清算过户费	1N01C2	过户费
沪通银行间	沪通银行间现券交易二级券款暂扣清算过户费	1N01A2	过户费
沪通银行间	沪通银行间现券交易二级交收清算证管费	1N01B3	证管费
沪通银行间	沪通银行间现券交易二级券款暂扣清算证管费	1N01A3	证管费
沪通银行间	沪通银行间现券交易二级暂扣返还清算证管费	1N01C3	证管费
沪通银行间	沪通银行间现券交易二级暂扣返还清算印花税	1N01C6	印花税
沪通银行间	沪通银行间现券交易二级交收清算印花税	1N01B6	印花税
沪通银行间	沪通银行间现券交易二级券款暂扣清算印花税	1N01A6	印花税
沪通银行间	沪通银行间现券交易二级券款暂扣清算手续费	1N01A4	手续费
沪通银行间	沪通银行间现券交易二级暂扣返还清算手续费	1N01C4	手续费
沪通银行间	沪通银行间现券交易二级交收清算手续费	1N01B4	手续费
沪通银行间	沪通银行间现券交易二级交收清算其他费用	1N01B5	其他费用
沪通银行间	沪通银行间现券交易二级券款暂扣清算其他费用	1N01A5	其他费用
沪通银行间	沪通银行间现券交易二级暂扣返还清算其他费用	1N01C5	其他费用
沪通银行间	沪通银行间上清所托管债券兑付	1N01D0	红利
沪通银行间	沪通银行间上清所托管债券兑息	1N01E0	红利
